sport,discipline,venue,date,start,end,event
Curling,Curling,National Aquatics Centre,2/2/22,20:05,22:00,Mixed Doubles Round Robin #1 
Curling,Curling,National Aquatics Centre,2/3/22,9:05,11:00,Mixed Doubles Round Robin #2
Curling,Curling,National Aquatics Centre,2/3/22,14:05,16:00,Mixed Doubles Round Robin #3
Curling,Curling,National Aquatics Centre,2/3/22,20:05,22:00,Mixed Doubles Round Robin #4
Ice Hockey,Ice Hockey,National Indoor Stadium,2/3/22,12:10,14:25,Women's Preliminary Round
Ice Hockey,Ice Hockey,Wukesong Sports Centre,2/3/22,12:10,14:25,Women's Preliminary Round
Ice Hockey,Ice Hockey,Wukesong Sports Centre,2/3/22,16:40,18:55,Women's Preliminary Round
Ice Hockey,Ice Hockey,Wukesong Sports Centre,2/3/22,21:10,23:25,Women's Preliminary Round
Skiing,Freestyle Skiing,Zhangjiakou Genting Snow Park,2/3/22,18:00,18:45,Women's Moguls Qualifications #1
Skiing,Freestyle Skiing,Zhangjiakou Genting Snow Park,2/3/22,19:45,20:30,Men's Moguls Qualifications #1
Curling,Curling,National Aquatics Centre,2/4/22,8:35,10:30,Mixed Doubles Round Robin #5
Curling,Curling,National Aquatics Centre,2/4/22,13:35,15:30,Mixed Doubles Round Robin #6
Ice Hockey,Ice Hockey,National Indoor Stadium,2/4/22,12:10,14:25,Women's Preliminary Round
Ice Hockey,Ice Hockey,Wukesong Sports Centre,2/4/22,12:10,14:25,Women's Preliminary Round
Skating,Figure Skating,Capital Indoor Stadium,2/4/22,9:55,14:55,Team Event; Men’s Short Program; Ice Dance Rhythm Dance; Pairs Short Program
Biathlon,Biathlon,Zhangjiakou National Biathlon Centre,2/5/22,17:00,18:30,Mixed Relay
Curling,Curling,National Aquatics Centre,2/5/22,9:05,11:00,Mixed Doubles Round Robin #7
Curling,Curling,National Aquatics Centre,2/5/22,14:05,16:00,Mixed Doubles Round Robin #8
Curling,Curling,National Aquatics Centre,2/5/22,20:05,22:00,Mixed Doubles Round Robin #9
Ice Hockey,Ice Hockey,Wukesong Sports Centre,2/5/22,12:10,14:25,Women's Preliminary Round
Ice Hockey,Ice Hockey,National Indoor Stadium,2/5/22,16:40,18:55,Women's Preliminary Round
Ice Hockey,Ice Hockey,Wukesong Sports Centre,2/5/22,16:40,18:55,Women's Preliminary Round
Ice Hockey,Ice Hockey,Wukesong Sports Centre,2/5/22,21:10,23:25,Women's Preliminary Round
Luge,Luge,Yanqing National Sliding Centre,2/5/22,19:10,22:00,Men's Heat 1 & 2
Skating,Short Track Speed Skating,Capital Indoor Stadium,2/5/22,19:00,21:50,"Women's 500 m Qualifications; Men's 1,000 m Qualifications; Mixed Team Relay Quarter/Semi/Final"
Skating,Speed Skating,National Speed Skating Oval,2/5/22,16:30,18:05,"Women's 3,000 m"
Skiing,Cross-Country Skiing,Zhangjiakou National Cross-Country Skiing Centre,2/5/22,15:45,16:45,W 7.5km + 7.5km Skiathlon
Skiing,Freestyle Skiing,Zhangjiakou Genting Snow Park,2/5/22,18:00,18:30,Men's Moguls Qualifications #2
Skiing,Freestyle Skiing,Zhangjiakou Genting Snow Park,2/5/22,19:30,21:10,Men's Moguls Finals
Skiing,Ski Jumping,Zhangjiakou National Ski Jumping Centre,2/5/22,14:20,15:30,Men's Individual NH Qualifications
Skiing,Ski Jumping,Zhangjiakou National Ski Jumping Centre,2/5/22,18:45,20:20,Women's Individual NH Finals
Skiing,Snowboard,Zhangjiakou Genting Snow Park,2/5/22,10:45,12:50,Women's Snowboard Slopestyle Qualifications
Curling,Curling,National Aquatics Centre,2/6/22,9:05,11:00,Mixed Doubles Round Robin #10
Curling,Curling,National Aquatics Centre,2/6/22,14:05,16:00,Mixed Doubles Round Robin #11
Curling,Curling,National Aquatics Centre,2/6/22,20:05,22:00,Mixed Doubles Round Robin #12
Ice Hockey,Ice Hockey,Wukesong Sports Centre,2/6/22,16:40,18:55,Women's Preliminary Round
Ice Hockey,Ice Hockey,Wukesong Sports Centre,2/6/22,21:10,23:25,Women's Preliminary Round
Luge,Luge,Yanqing National Sliding Centre,2/6/22,19:30,22:10,Men's Heat 3 & 4
Skating,Figure Skating,Capital Indoor Stadium,2/6/22,9:30,12:40,Team Event; Women’s Short Program; Men’s Free Skating
Skating,Speed Skating,National Speed Skating Oval,2/6/22,16:30,18:25,"Men's 5,000 m"
Skiing,Alpine Skiing,Yanqing National Alpine Skiing Centre,2/6/22,11:00,13:30,Men's Downhill
Skiing,Freestyle Skiing,Zhangjiakou Genting Snow Park,2/6/22,18:00,18:30,Women's Moguls Qualifications #2
